0,ALBAN,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,VALLECAU,429,30,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,343.2,201.8,343.2,124.33,96.07,70.38,51.18,275.93,343.2,343.2,133.66,343.2,343.2,343.2,343.2,343.2,164.3,175.88,343.2,343.2,343.2,343.2,168.12,343.2,98953.62,98953.62,98953.62,98953.62,98953.62,98953.62,98953.62,98953.62,98953.62,98953.62,98953.62,98953.62,98953.62,98953.62,98953.62,98953.62,98953.62,98953.62,98953.62,98953.62,98953.62,98953.62,98953.62,98953.62,0
1,BARRANQ3,GENERADORA Y COMERCIALIZADORA DE ENERGÍA DEL CARIBE S.A. ESP,ATLANTIC,60,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407249.89,407249.89,407249.89,407249.89,407249.89,407249.89,407249.89,407249.89,407249.89,407249.89,407249.89,407249.89,407249.89,407249.89,407249.89,407249.89,407249.89,407249.89,407249.89,407249.89,407249.89,407249.89,407249.89,407249.89,24
2,BARRANQ4,GENERADORA Y COMERCIALIZADORA DE ENERGÍA DEL CARIBE S.A. ESP,ATLANTIC,60,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408126.48,408126.48,408126.48,408126.48,408126.48,408126.48,408126.48,408126.48,408126.48,408126.48,408126.48,408126.48,408126.48,408126.48,408126.48,408126.48,408126.48,408126.48,408126.48,408126.48,408126.48,408126.48,408126.48,408126.48,48
3,BETANIA,EMGESA S.A E.S.P,HUILACAQ,540,60,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,103.64,0,0,86.92,211.4,0,0,0,0,0,0,138232.66,138232.66,138232.66,138232.66,138232.66,138232.66,138232.66,138232.66,138232.66,138232.66,138232.66,138232.66,138232.66,138232.66,138232.66,138232.66,138232.66,138232.66,138232.66,138232.66,138232.66,138232.66,138232.66,138232.66,72
4,CALIMA1,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,VALLECAU,132,16,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315035.37,315035.37,315035.37,315035.37,315035.37,315035.37,315035.37,315035.37,315035.37,315035.37,315035.37,315035.37,315035.37,315035.37,315035.37,315035.37,315035.37,315035.37,315035.37,315035.37,315035.37,315035.37,315035.37,315035.37,96
5,CHIVOR,AES CHIVOR & CÍA S.C.A. E.S.P.,CHIVOR,1000,10,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170110.14,170110.14,170110.14,170110.14,170110.14,170110.14,170110.14,170110.14,170110.14,170110.14,170110.14,170110.14,170110.14,170110.14,170110.14,170110.14,170110.14,170110.14,170110.14,170110.14,170110.14,170110.14,170110.14,170110.14,120
6,COINCAUCA,DICELER S.A. E.S.P.,CAUCANAR,3.5,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,714410,714410,714410,714410,714410,714410,714410,714410,714410,714410,714410,714410,714410,714410,714410,714410,714410,714410,714410,714410,714410,714410,714410,714410,144
7,COROZO1,ELECTRIFICADORA DE SANTANDER S.A,COROZO,55,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420000,420000,420000,420000,420000,420000,420000,420000,420000,420000,420000,420000,420000,420000,420000,420000,420000,420000,420000,420000,420000,420000,420000,420000,168
8,CSANCARLOS,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,VALLECAU,2,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533307,533307,533307,533307,533307,533307,533307,533307,533307,533307,533307,533307,533307,533307,533307,533307,533307,533307,533307,533307,533307,533307,533307,533307,192
9,CTGEMG1,EMGESA S.A E.S.P,BOLIVAR,61,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472659.9,472659.9,472659.9,472659.9,472659.9,472659.9,472659.9,472659.9,472659.9,472659.9,472659.9,472659.9,472659.9,472659.9,472659.9,472659.9,472659.9,472659.9,472659.9,472659.9,472659.9,472659.9,472659.9,472659.9,216
