"CTGEMG1",D,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61
"CTGEMG1",P,780000,780000,780000,780000,780000,780000,780000,780000,780000,780000,780000,780000,780000,780000,780000,780000,780000,780000,780000,780000,780000,780000,780000,780000
"CTGEMG2",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CTGEMG2",P,840000,840000,840000,840000,840000,840000,840000,840000,840000,840000,840000,840000,840000,840000,840000,840000,840000,840000,840000,840000,840000,840000,840000,840000
"CTGEMG3",D,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
"CTGEMG3",P,810000,810000,810000,810000,810000,810000,810000,810000,810000,810000,810000,810000,810000,810000,810000,810000,810000,810000,810000,810000,810000,810000,810000,810000
"CVALLEC1",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CVALLEC1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DORADA1",D,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
"DORADA1",P,601237,601237,601237,601237,601237,601237,601237,601237,601237,601237,601237,601237,601237,601237,601237,601237,601237,601237,601237,601237,601237,601237,601237,601237
"ECUADOR11",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR11",P,181385,181613,173067,173003,181707,181822,185928,215411,230510,234167,234137,235388,235284,235428,235617,235681,235729,234935,245319,243880,244045,229669,200095,186364
"ECUADOR12",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR12",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR13",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR13",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR14",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR14",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR21",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR21",P,181385,181613,173067,173003,181707,181822,185928,215411,230510,234167,234137,235388,235284,235428,235617,235681,235729,234935,245319,243880,244045,229669,200095,186364
"ECUADOR22",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR22",P,116396,101574,101666,101682,101600,116034,115661,102922,113994,117135,126757,126736,126728,124955,124766,113697,113731,138765,166548,159470,157953,141809,111020,104182
"ECUADOR23",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR23",P,122884,137876,137914,137953,137609,112715,106481,134686,156667,156815,163254,163312,163565,163449,193081,163572,156814,157367,250548,235095,206962,163939,117107,113777
"ECUADOR24",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR24",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ESMERALDA",D,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
"ESMERALDA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FLORES IV",D,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
"FLORES IV",P,183693,183693,183693,183693,183693,183693,183693,183693,183693,183693,183693,183693,183693,183693,183693,183693,183693,183693,183693,183693,183693,183693,183693,183693
"FLORES1",D,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
"FLORES1",P,184904,184904,184904,184904,184904,184904,184904,184904,184904,184904,184904,184904,184904,184904,184904,184904,184904,184904,184904,184904,184904,184904,184904,184904
"FLORIDA2",D,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
"FLORIDA2",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GUAJIR11",D,145,145,72,72,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
"GUAJIR11",P,152466,152466,152466,152466,152466,152466,152466,152466,152466,152466,152466,152466,152466,152466,152466,152466,152466,152466,152466,152466,152466,152466,152466,152466
"GUAJIR21",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GUAJIR21",P,155539,155539,155539,155539,155539,155539,155539,155539,155539,155539,155539,155539,155539,155539,155539,155539,155539,155539,155539,155539,155539,155539,155539,155539
"GUATAPE",D,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
"GUATAPE",P,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267
"GUATRON",D,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512
"GUATRON",P,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000
"GUAVIO",D,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200
"GUAVIO",P,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000
"INSULA",D,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
"INSULA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JAGUAS",D,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170
"JAGUAS",P,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000
"LATASAJERA",D,306,306,306,306,306,306,306,204,204,204,204,204,306,306,306,306,306,306,306,306,306,306,306,306
"LATASAJERA",P,145000,145000,145000,145000,145000,145000,145000,145000,145000,145000,145000,145000,145000,145000,145000,145000,145000,145000,145000,145000,145000,145000,145000,145000
"MAGUAFRE",D,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"MAGUAFRE",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MALTOTULUA1",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MALTOTULUA1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MANTIOQ1",D,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
"MANTIOQ1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MBARROSO1",D,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
"MBARROSO1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MBELMONTE",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MBELMONTE",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MBOGOTA1",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MBOGOTA1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCALDERAS",D,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,20,20,20,7,7,7
"MCALDERAS",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCARUQUIA",D,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"MCARUQUIA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCASCADA1",D,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"MCASCADA1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCAUCAN1",D,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"MCAUCAN1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCAUCAN2",D,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"MCAUCAN2",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCIMARR1",D,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
"MCIMARR1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCQR1",D,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"MCQR1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCUNDINAMARCA",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCUNDINAMARCA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCURRUCU",D,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MCURRUCU",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MELBOSQUE",D,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"MELBOSQUE",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEMCALI",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEMCALI",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MERILEC1",D,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169
"MERILEC1",P,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254
"MGUANAQUITA",D,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"MGUANAQUITA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MHUILAQ1",D,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"MHUILAQ1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MIEL1",D,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381,381
"MIEL1",P,185900,185900,185900,185900,185900,185900,185900,185900,185900,185900,185900,185900,185900,185900,185900,185900,185900,185900,185900,185900,185900,185900,185900,185900
"MJEPIRAC",D,1,1,1,1,1,1,1,1,1,2,2,3,3,4,5,5,5,5,4,3,2,2,1,1
"MJEPIRAC",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMONTAÑITAS",D,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
"MMONTAÑITAS",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMORRO1",D,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
"MMORRO1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMORRO2",D,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
"MMORRO2",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MNLIBARE",D,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"MNLIBARE",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MNORDE1",D,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"MNORDE1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPRADO4",D,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"MPRADO4",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MRIOMAYO",D,7,7,7,7,7,20,20,20,20,20,20,20,0,0,0,0,0,20,20,20,20,20,20,7
"MRIOMAYO",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSANTANA",D,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"MSANTANA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSANTARITA",D,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MSANTARITA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSANTIAGO",D,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MSANTIAGO",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MTOLIMA1",D,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"MTOLIMA1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MTULUA",D,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"MTULUA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MVALLEC1",D,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"MVALLEC1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MYOPAL1",D,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
"MYOPAL1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M_AMAIME",D,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
"M_AMAIME",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M_PROVIDEN",D,8,8,8,9,8,9,9,9,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,8
"M_PROVIDEN",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PAGUA",D,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
"PAGUA",P,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267
"PAIPA1",D,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
"PAIPA1",P,92000,92000,92000,92000,92000,92000,92000,92000,92000,92000,92000,92000,92000,92000,92000,92000,92000,92000,92000,92000,92000,92000,92000,92000
"PAIPA2",D,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
"PAIPA2",P,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500
"PAIPA3",D,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
"PAIPA3",P,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000
"PAIPA4",D,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
"PAIPA4",P,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000
"PLAYAS",D,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201
"PLAYAS",P,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267
"PORCE2",D,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405
"PORCE2",P,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267
"PORCE3",D,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660
"PORCE3",P,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267
"PRADO",D,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
"PRADO",P,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000
"PROELEC1",D,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
"PROELEC1",P,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206
"PROELEC2",D,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
"PROELEC2",P,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206,257206
"RPIEDRAS",D,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
"RPIEDRAS",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SALVAJINA",D,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
"SALVAJINA",P,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900
"SANCARLOS",D,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1240,1240,1240,1240,1240,1240,1240,1240,1240
"SANCARLOS",P,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267,37267
"SANFRANCISCO",D,0,0,0,0,0,0,0,0,90,90,90,90,90,0,0,0,45,90,90,90,90,0,0,0
"SANFRANCISCO",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TASAJER1",D,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155
"TASAJER1",P,150180,150180,150180,150180,150180,150180,150180,150180,150180,150180,150180,150180,150180,150180,150180,150180,150180,150180,150180,150180,150180,150180,150180,150180
"TCANDEL1",D,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157
"TCANDEL1",P,1299969,1299969,1299969,1299969,1299969,1299969,1299969,1299969,1299969,1299969,1299969,1299969,1299969,1299969,1299969,1299969,1299969,1299969,1299969,1299969,1299969,1299969,1299969,1299969
"TCANDEL2",D,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157
"TCANDEL2",P,1347471,1347471,1347471,1347471,1347471,1347471,1347471,1347471,1347471,1347471,1347471,1347471,1347471,1347471,1347471,1347471,1347471,1347471,1347471,1347471,1347471,1347471,1347471,1347471
"TCENTRO1",D,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276
"TCENTRO1",P,306367,306367,306367,306367,306367,306367,306367,306367,306367,306367,306367,306367,306367,306367,306367,306367,306367,306367,306367,306367,306367,306367,306367,306367
"TEBSA",D,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791
"TEBSA",P,185894,185894,185894,185894,185894,185894,185894,185894,185894,185894,185894,185894,185894,185894,185894,185894,185894,185894,185894,185894,185894,185894,185894,185894
"TEMCALI",D,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213
"TEMCALI",P,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000
"TPIEDRAS",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TPIEDRAS",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TSIERRA",D,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364
"TSIERRA",P,1424657,1424657,1424657,1424657,1424657,1424657,1424657,1424657,1424657,1424657,1424657,1424657,1424657,1424657,1424657,1424657,1424657,1424657,1424657,1424657,1424657,1424657,1424657,1424657
"TVALLE",D,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205
"TVALLE",P,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000
"TYOPAL2",D,30,30,30,30,30,30,30,30,29,29,28,28,28,28,28,28,28,29,30,30,30,30,30,30
"TYOPAL2",P,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000
"URRA",D,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170
"URRA",P,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000
"VENEZUE1",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VENEZUE1",P,257058,257058,257058,257058,257058,257058,257058,257058,257058,257058,257058,257058,257058,257058,257058,257058,257058,257058,294248,294248,294248,257058,257058,257058
"ZIPAEMG2",D,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
"ZIPAEMG2",P,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000,201000
"ZIPAEMG3",D,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63
"ZIPAEMG3",P,245000,245000,245000,245000,245000,245000,245000,245000,245000,245000,245000,245000,245000,245000,245000,245000,245000,245000,245000,245000,245000,245000,245000,245000
"ZIPAEMG4",D,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
"ZIPAEMG4",P,189000,189000,189000,189000,189000,189000,189000,189000,189000,189000,189000,189000,189000,189000,189000,189000,189000,189000,189000,189000,189000,189000,189000,189000
"ZIPAEMG5",D,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
"ZIPAEMG5",P,188000,188000,188000,188000,188000,188000,188000,188000,188000,188000,188000,188000,188000,188000,188000,188000,188000,188000,188000,188000,188000,188000,188000,188000
