11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,80,PORCE3,2,EMGESA S.A. E.S.P.,PC,0,ANTIOQUI,2,BOGOTA,0,735,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,20534.74,26724.55,27924.51,35130.73,23053.47,33495.94,15916.89,17788.35,19110.89,15980.08,25320.75,25667.86,23850.63,33809.95,17098.31,20548.01,17595.44,22581.86,33464.35,33737.38,23803.61,19883.05,19505.91,19288.2
26,TERMOYOPAL GENERACION 2 S.A.S E.S.P.,97,TYOPAL2,2,EMGESA S.A. E.S.P.,PC,14,NORDESTE,2,BOGOTA,0,735,24,0,0,24,24,24,24,24,0,24,0,24,24,24,24,0,0,24,0,0,24,24,0,24,53088.76,0,0,67209.61,69881.52,61968.83,72971.93,89969.31,0,54589.38,0,63774.81,55652.15,95087.67,97447.49,0,0,81886.23,0,0,64592.39,65114.5,0,53824.1
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,28,GUATAPE,2,EMGESA S.A. E.S.P.,PC,0,ANTIOQUI,2,BOGOTA,0,735,350.32,0,0,0,0,26.43,0,448,0,0,0,448,0,0,0,251.76,448,0,0,0,0,448,0,0,70184.9,0,0,0,0,76524.26,0,78635.79,0,0,0,71888.83,0,0,0,97989.46,69612.58,0,0,0,0,69310.6,0,0
2,EMGESA S.A E.S.P,73,PAGUA,2,EMGESA S.A. E.S.P.,PC,15,PAGUA,2,BOGOTA,0,735,0,325.59,0,0,0,480,168.86,0,0,0,480,0,0,480,0,0,360.15,480,0,480,0,0,0,452.47,0,69908.81,0,0,0,71754.24,73815.91,0,0,0,72366.19,0,0,91726.22,0,0,74824.53,88908.82,0,76130.53,0,0,0,65256.27
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,33,LATASAJERA,2,EMGESA S.A. E.S.P.,PC,0,ANTIOQUI,2,BOGOTA,0,735,0,0,244.8,0,244.8,0,244.8,0,0,0,0,244.8,241.16,0,0,0,0,0,244.8,244.8,0,228.9,244.8,0,0,0,61496.81,0,72505.47,0,70858.68,0,0,0,0,70308.29,88385.93,0,0,0,0,0,78945.43,78448.78,0,90058.27,71928.07,0
12,ISAGEN S.A. E.S.P.,86,SANCARLOS,2,EMGESA S.A. E.S.P.,PD,16,SANCARLO,2,BOGOTA,0,735,0,0,58.4,277.91,0,0,0,0,776.4,814.3,0,34.6,0,347.19,0,0,0,0,0,207.87,880.7,0,250.28,0,0,0,74123.8,70791.67,0,0,0,0,75506.68,68918.19,0,92348.19,0,99843.42,0,0,0,0,0,80912.65,79702.74,0,81353.54,0
12,ISAGEN S.A. E.S.P.,32,JAGUAS,2,EMGESA S.A. E.S.P.,PC,0,ANTIOQUI,2,BOGOTA,0,735,0,0,0,0,99.31,0,0,0,0,0,0,0,136,0,136,0,0,136,0,0,0,0,0,0,0,0,0,0,76781.64,0,0,0,0,0,0,0,85076.65,0,96155.83,0,0,94754.39,0,0,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,78,PLAYAS,2,EMGESA S.A. E.S.P.,PC,0,ANTIOQUI,2,BOGOTA,0,735,0,0,0,0,0,0,160.8,160.8,0,0,160.8,160.8,160.8,0,160.8,160.8,0,160.8,93.43,160.8,160.8,160.8,160.8,0,0,0,0,0,0,0,67150.76,88565.27,0,0,64406.53,57235.59,52835.94,0,91864.41,54673.71,0,56584.06,97089.52,73558.78,78337.06,59912.47,71321.41,0
38,HIDROELÉCTRICA PESCADERO ITUANGO S.A. E.S.P.,113,ITUANGO,2,EMGESA S.A. E.S.P.,PC,0,ANTIOQUI,2,BOGOTA,0,735,0,0,0,0,0,0,0,40.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,29,GUATRON,2,EMGESA S.A. E.S.P.,PC,0,ANTIOQUI,2,BOGOTA,0,735,0,0,0,0,0,0,0,0,0,0,241.84,0,0,0,0,409.6,0,0,409.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85547.71,0,0,0,0,87702.55,0,0,88783.88,0,0,0,0,0
